iso3,indicator,survey_id,survey_mid_calendar_quarter,area_name,res_type,nosex12m,sexcohab,sexnonreg,sexpaid12m,sex,age_group,n_clusters,n_observations,n_eff_kish,estimate,std_error,ci_lower,ci_upper
ZMB,prevalence,ZMB2007DHS,CY2007Q3,Zambia,all,0,all,all,all,female,Y015_049,318,4270,3517.8626771918307,0.1635986933923575,0.00961699111105318,0.14561167797737454,0.18333083336768224
ZMB,prevalence,ZMB2007DHS,CY2007Q3,Zambia,all,1,all,all,all,female,Y015_049,295,1440,1145.955123839225,0.15302341685610113,0.01230022196892757,0.13043816803233652,0.17871555670192152
ZMB,prevalence,ZMB2007DHS,CY2007Q3,Zambia,all,all,0,all,all,female,Y015_049,313,2561,2022.6227100277872,0.17535019260110482,0.01046506277094519,0.1557733711648205,0.1968137599658304
ZMB,prevalence,ZMB2007DHS,CY2007Q3,Zambia,all,all,1,all,all,female,Y015_049,317,3149,2638.729911444737,0.14977559195956028,0.01062067069624312,0.13012800536088975,0.17180379897114087
ZMB,prevalence,ZMB2007DHS,CY2007Q3,Zambia,all,all,all,all,0,female,Y015_049,318,5709,4660.796306316839,0.16090636373199585,0.00830407559593166,0.14528800940266287,0.1778543098795499
ZMB,prevalence,ZMB2007DHS,CY2007Q3,Zambia,all,0,all,all,all,female,Y015_024,307,1418,1141.087542315916,0.1087873874410656,0.0098507807767694,0.09093035800943752,0.12965106859136152
ZMB,prevalence,ZMB2007DHS,CY2007Q3,Zambia,all,1,all,all,all,female,Y015_024,259,951,745.5088259902163,0.05092601185374745,0.00814051885443341,0.03713961379880786,0.06946080306277723
ZMB,prevalence,ZMB2007DHS,CY2007Q3,Zambia,all,all,0,all,all,female,Y015_024,289,1512,1168.7833031037585,0.07740279927319602,0.00763149440218023,0.06370760346164206,0.09374726921523528
ZMB,prevalence,ZMB2007DHS,CY2007Q3,Zambia,all,all,1,all,all,female,Y015_024,276,857,716.1826444888138,0.09777529552759298,0.01176840122166826,0.07701153176950139,0.123388957688382
ZMB,prevalence,ZMB2007DHS,CY2007Q3,Zambia,all,all,all,all,0,female,Y015_024,314,2368,1884.2199883736623,0.08505477127186804,0.00673897392783685,0.07274322992986496,0.09922702051825444
